\draw[black] (0.0, 0.355750619923) -- (0.03986710963455149, 0.368867805336);
\draw[black] (1.5548172757475083, 0.804785778788) -- (1.5946843853820598, 0.108056475081);
\draw[black] (1.5946843853820598, 0.108056475081) -- (1.6345514950166113, 0.122445319786);
\draw[black] (1.6345514950166113, 0.122445319786) -- (1.6744186046511629, 0.32923262246);
\draw[black] (1.6744186046511629, 0.32923262246) -- (1.7142857142857142, 0.183846025513);
\draw[black] (1.7142857142857142, 0.183846025513) -- (1.7541528239202657, 0.238387127546);
\draw[black] (1.7541528239202657, 0.238387127546) -- (1.7940199335548173, 0.768583048953);
\draw[black] (1.7940199335548173, 0.768583048953) -- (1.8338870431893688, 1.73950523738);
\draw[black] (1.8338870431893688, 1.73950523738) -- (1.8737541528239203, 0.51762418221);
\draw[black] (1.8737541528239203, 0.51762418221) -- (1.9136212624584719, 1.88990250387);
\draw[black] (1.9136212624584719, 1.88990250387) -- (1.9534883720930232, 0.458726743015);
\draw[black] (1.9534883720930232, 0.458726743015) -- (1.9933554817275747, 0.140234999763);
\draw[black] (1.9933554817275747, 0.140234999763) -- (2.0332225913621262, 0.396788719888);
\draw[black] (2.0332225913621262, 0.396788719888) -- (2.0730897009966776, 1.46402702688);
\draw[black] (2.0730897009966776, 1.46402702688) -- (2.1129568106312293, 1.73660336881);
\draw[black] (2.1129568106312293, 1.73660336881) -- (2.1528239202657806, 0.612025514582);
\draw[black] (2.1528239202657806, 0.612025514582) -- (2.1926910299003324, 1.81584728992);
\draw[black] (2.1926910299003324, 1.81584728992) -- (2.2325581395348837, 1.0235496581);
\draw[black] (2.2325581395348837, 1.0235496581) -- (2.272425249169435, 0.866070719572);
\draw[black] (2.272425249169435, 0.866070719572) -- (2.3122923588039868, 7.18720978693);
\draw[black] (2.3122923588039868, 7.18720978693) -- (2.352159468438538, 0.0633259796754);
\draw[black] (2.352159468438538, 0.0633259796754) -- (2.39202657807309, 0.225948066335);
\draw[black] (2.39202657807309, 0.225948066335) -- (2.431893687707641, 0.610601611672);
\draw[black] (2.431893687707641, 0.610601611672) -- (2.471760797342193, 0.0508824283682);
\draw[black] (2.471760797342193, 0.0508824283682) -- (2.511627906976744, 0.108159027139);
\draw[black] (2.511627906976744, 0.108159027139) -- (2.5514950166112955, 0.709230670718);
\draw[black] (2.5514950166112955, 0.709230670718) -- (2.5913621262458473, 0.276774690896);
\draw[black] (2.5913621262458473, 0.276774690896) -- (2.6312292358803986, 0.804638003171);
\draw[black] (2.6312292358803986, 0.804638003171) -- (2.6710963455149503, 2.01715570124);
\draw[black] (2.6710963455149503, 2.01715570124) -- (2.7109634551495017, 0.951534934033);
\draw[black] (2.7109634551495017, 0.951534934033) -- (2.750830564784053, 0.65292655458);
\draw[black] (2.750830564784053, 0.65292655458) -- (2.7906976744186047, 1.24746059586);
\draw[black] (2.7906976744186047, 1.24746059586) -- (2.830564784053156, 0.390919923796);
\draw[black] (2.830564784053156, 0.390919923796) -- (2.870431893687708, 0.1271409391);
\draw[black] (2.870431893687708, 0.1271409391) -- (2.910299003322259, 0.966301039868);
\draw[black] (2.910299003322259, 0.966301039868) -- (2.9501661129568104, 1.54799716102);
\draw[black] (2.9501661129568104, 1.54799716102) -- (2.990033222591362, 0.162830932732);
\draw[black] (2.990033222591362, 0.162830932732) -- (3.0299003322259135, 0.900289473707);
\draw[black] (3.0299003322259135, 0.900289473707) -- (3.0697674418604652, 2.83042392861);
\draw[black] (3.0697674418604652, 2.83042392861) -- (3.1096345514950166, 0.51493483537);
\draw[black] (3.1096345514950166, 0.51493483537) -- (3.1495016611295683, 0.428253108008);
\draw[black] (3.1495016611295683, 0.428253108008) -- (3.1893687707641196, 0.296385586315);
\draw[black] (3.1893687707641196, 0.296385586315) -- (3.229235880398671, 0.344450759955);
\draw[black] (3.229235880398671, 0.344450759955) -- (3.2691029900332227, 0.577168232338);
\draw[black] (3.2691029900332227, 0.577168232338) -- (3.308970099667774, 0.265465734461);
\draw[black] (3.308970099667774, 0.265465734461) -- (3.3488372093023258, 0.626593234366);
\draw[black] (3.3488372093023258, 0.626593234366) -- (3.388704318936877, 0.694161397559);
\draw[black] (3.388704318936877, 0.694161397559) -- (3.4285714285714284, 1.06541342301);
\draw[black] (3.4285714285714284, 1.06541342301) -- (3.46843853820598, 0.266107887311);
\draw[black] (3.46843853820598, 0.266107887311) -- (3.5083056478405314, 0.613278444443);
\draw[black] (3.5083056478405314, 0.613278444443) -- (3.548172757475083, 1.25700188361);
\draw[black] (3.548172757475083, 1.25700188361) -- (3.5880398671096345, 2.02257090245);
\draw[black] (3.5880398671096345, 2.02257090245) -- (3.627906976744186, 0.381665334911);
\draw[black] (3.627906976744186, 0.381665334911) -- (3.6677740863787376, 1.80359070472);
\draw[black] (3.6677740863787376, 1.80359070472) -- (3.707641196013289, 0.000524230024455);
\draw[black] (3.707641196013289, 0.000524230024455) -- (3.7475083056478407, 0.0486735863643);
\draw[black] (3.7475083056478407, 0.0486735863643) -- (3.787375415282392, 0.0756455677197);
\draw[black] (3.787375415282392, 0.0756455677197) -- (3.8272425249169437, 1.40897323514);
\draw[black] (3.8272425249169437, 1.40897323514) -- (3.867109634551495, 0.651977941544);
\draw[black] (3.867109634551495, 0.651977941544) -- (3.9069767441860463, 0.240481379141);
\draw[black] (3.9069767441860463, 0.240481379141) -- (3.946843853820598, 0.266631025436);
\draw[black] (3.946843853820598, 0.266631025436) -- (3.9867109634551494, 0.000886113043145);
\draw[black] (3.9867109634551494, 0.000886113043145) -- (4.026578073089701, 0.209188584059);
\draw[black] (4.026578073089701, 0.209188584059) -- (4.0664451827242525, 0.697394931828);
\draw[black] (4.0664451827242525, 0.697394931828) -- (4.106312292358804, 1.0974857663);
\draw[black] (4.106312292358804, 1.0974857663) -- (4.146179401993355, 0.220628949067);
\draw[black] (4.146179401993355, 0.220628949067) -- (4.186046511627907, 0.106306933744);
\draw[black] (4.186046511627907, 0.106306933744) -- (4.225913621262459, 0.749389273247);
\draw[black] (4.225913621262459, 0.749389273247) -- (4.26578073089701, 1.15497748355);
\draw[black] (4.26578073089701, 1.15497748355) -- (4.305647840531561, 0.975160517407);
\draw[black] (4.305647840531561, 0.975160517407) -- (4.3455149501661126, 2.51032631905);
\draw[black] (4.3455149501661126, 2.51032631905) -- (4.385382059800665, 0.191161044647);
\draw[black] (4.385382059800665, 0.191161044647) -- (4.425249169435216, 0.447181291839);
\draw[black] (4.425249169435216, 0.447181291839) -- (4.465116279069767, 0.99157851261);
\draw[black] (4.465116279069767, 0.99157851261) -- (4.504983388704319, 0.422244812693);
\draw[black] (4.504983388704319, 0.422244812693) -- (4.54485049833887, 0.352569865638);
\draw[black] (4.54485049833887, 0.352569865638) -- (4.584717607973422, 1.63872786753);
\draw[black] (4.584717607973422, 1.63872786753) -- (4.6245847176079735, 0.46447212794);
\draw[black] (4.6245847176079735, 0.46447212794) -- (4.664451827242525, 0.794012557875);
\draw[black] (4.664451827242525, 0.794012557875) -- (4.704318936877076, 0.379752962136);
\draw[black] (4.704318936877076, 0.379752962136) -- (4.744186046511628, 0.294195960678);
\draw[black] (4.744186046511628, 0.294195960678) -- (4.78405315614618, 5.03385258595);
\draw[black] (4.78405315614618, 5.03385258595) -- (4.823920265780731, 0.950691960327);
\draw[black] (4.823920265780731, 0.950691960327) -- (4.863787375415282, 1.11606254992);
\draw[black] (4.863787375415282, 1.11606254992) -- (4.903654485049834, 0.816313317863);
\draw[black] (4.903654485049834, 0.816313317863) -- (4.943521594684386, 0.125378252488);
\draw[black] (4.943521594684386, 0.125378252488) -- (4.983388704318937, 0.400246569556);
\draw[black] (4.983388704318937, 0.400246569556) -- (5.023255813953488, 0.148542129999);
\draw[black] (5.023255813953488, 0.148542129999) -- (5.06312292358804, 1.23475523194);
\draw[black] (5.06312292358804, 1.23475523194) -- (5.102990033222591, 1.96071608065);
\draw[black] (5.102990033222591, 1.96071608065) -- (5.142857142857143, 0.375270540767);
\draw[black] (5.142857142857143, 0.375270540767) -- (5.1827242524916945, 1.96323710092);
\draw[black] (5.1827242524916945, 1.96323710092) -- (5.222591362126246, 0.113375565215);
\draw[black] (5.222591362126246, 0.113375565215) -- (5.262458471760797, 0.940275334306);
\draw[black] (5.262458471760797, 0.940275334306) -- (5.3023255813953485, 0.832866423282);
\draw[black] (5.3023255813953485, 0.832866423282) -- (5.342192691029901, 2.23964696374);
\draw[black] (5.342192691029901, 2.23964696374) -- (5.382059800664452, 2.09084480592);
\draw[black] (5.382059800664452, 2.09084480592) -- (5.421926910299003, 0.050706665097);
\draw[black] (5.421926910299003, 0.050706665097) -- (5.461794019933555, 3.40579056581);
\draw[black] (5.461794019933555, 3.40579056581) -- (5.501661129568106, 0.359573342818);
\draw[black] (5.501661129568106, 0.359573342818) -- (5.541528239202658, 0.501513647304);
\draw[black] (5.541528239202658, 0.501513647304) -- (5.5813953488372094, 0.430790549789);
\draw[black] (5.5813953488372094, 0.430790549789) -- (5.621262458471761, 0.068464976345);
\draw[black] (5.621262458471761, 0.068464976345) -- (5.661129568106312, 0.682351153313);
\draw[black] (5.661129568106312, 0.682351153313) -- (5.700996677740863, 0.700274070146);
\draw[black] (5.700996677740863, 0.700274070146) -- (5.740863787375416, 0.571886150743);
\draw[black] (5.740863787375416, 0.571886150743) -- (5.780730897009967, 0.0159043051018);
\draw[black] (5.780730897009967, 0.0159043051018) -- (5.820598006644518, 0.584663909531);
\draw[black] (5.820598006644518, 0.584663909531) -- (5.8604651162790695, 2.0908791059);
\draw[black] (5.8604651162790695, 2.0908791059) -- (5.900332225913621, 0.00788921057939);
\draw[black] (5.900332225913621, 0.00788921057939) -- (5.940199335548173, 2.78715231329);
\draw[black] (5.940199335548173, 2.78715231329) -- (5.980066445182724, 0.161936491524);
\draw[black] (5.980066445182724, 0.161936491524) -- (6.019933554817276, 2.78715231329);
\draw[black] (6.019933554817276, 2.78715231329) -- (6.059800664451827, 0.00788921057939);
\draw[black] (6.059800664451827, 0.00788921057939) -- (6.099667774086379, 2.0908791059);
\draw[black] (6.099667774086379, 2.0908791059) -- (6.1395348837209305, 0.584663909531);
\draw[black] (6.1395348837209305, 0.584663909531) -- (6.179401993355482, 0.0159043051018);
\draw[black] (6.179401993355482, 0.0159043051018) -- (6.219269102990033, 0.571886150743);
\draw[black] (6.219269102990033, 0.571886150743) -- (6.259136212624584, 0.700274070146);
\draw[black] (6.259136212624584, 0.700274070146) -- (6.299003322259137, 0.682351153313);
\draw[black] (6.299003322259137, 0.682351153313) -- (6.338870431893688, 0.068464976345);
\draw[black] (6.338870431893688, 0.068464976345) -- (6.378737541528239, 0.430790549789);
\draw[black] (6.378737541528239, 0.430790549789) -- (6.4186046511627906, 0.501513647304);
\draw[black] (6.4186046511627906, 0.501513647304) -- (6.458471760797342, 0.359573342818);
\draw[black] (6.458471760797342, 0.359573342818) -- (6.498338870431894, 3.40579056581);
\draw[black] (6.498338870431894, 3.40579056581) -- (6.538205980066445, 0.050706665097);
\draw[black] (6.538205980066445, 0.050706665097) -- (6.578073089700997, 2.09084480592);
\draw[black] (6.578073089700997, 2.09084480592) -- (6.617940199335548, 2.23964696374);
\draw[black] (6.617940199335548, 2.23964696374) -- (6.657807308970099, 0.832866423282);
\draw[black] (6.657807308970099, 0.832866423282) -- (6.6976744186046515, 0.940275334306);
\draw[black] (6.6976744186046515, 0.940275334306) -- (6.737541528239203, 0.113375565215);
\draw[black] (6.737541528239203, 0.113375565215) -- (6.777408637873754, 1.96323710092);
\draw[black] (6.777408637873754, 1.96323710092) -- (6.8172757475083055, 0.375270540767);
\draw[black] (6.8172757475083055, 0.375270540767) -- (6.857142857142857, 1.96071608065);
\draw[black] (6.857142857142857, 1.96071608065) -- (6.897009966777409, 1.23475523194);
\draw[black] (6.897009966777409, 1.23475523194) -- (6.93687707641196, 0.148542129999);
\draw[black] (6.93687707641196, 0.148542129999) -- (6.976744186046512, 0.400246569556);
\draw[black] (6.976744186046512, 0.400246569556) -- (7.016611295681063, 0.125378252488);
\draw[black] (7.016611295681063, 0.125378252488) -- (7.056478405315614, 0.816313317863);
\draw[black] (7.056478405315614, 0.816313317863) -- (7.096345514950166, 1.11606254992);
\draw[black] (7.096345514950166, 1.11606254992) -- (7.136212624584718, 0.950691960327);
\draw[black] (7.136212624584718, 0.950691960327) -- (7.176079734219269, 5.03385258595);
\draw[black] (7.176079734219269, 5.03385258595) -- (7.21594684385382, 0.294195960678);
\draw[black] (7.21594684385382, 0.294195960678) -- (7.255813953488372, 0.379752962136);
\draw[black] (7.255813953488372, 0.379752962136) -- (7.295681063122924, 0.794012557875);
\draw[black] (7.295681063122924, 0.794012557875) -- (7.335548172757475, 0.46447212794);
\draw[black] (7.335548172757475, 0.46447212794) -- (7.3754152823920265, 1.63872786753);
\draw[black] (7.3754152823920265, 1.63872786753) -- (7.415282392026578, 0.352569865638);
\draw[black] (7.415282392026578, 0.352569865638) -- (7.45514950166113, 0.422244812693);
\draw[black] (7.45514950166113, 0.422244812693) -- (7.495016611295681, 0.99157851261);
\draw[black] (7.495016611295681, 0.99157851261) -- (7.534883720930233, 0.447181291839);
\draw[black] (7.534883720930233, 0.447181291839) -- (7.574750830564784, 0.191161044647);
\draw[black] (7.574750830564784, 0.191161044647) -- (7.614617940199335, 2.51032631905);
\draw[black] (7.614617940199335, 2.51032631905) -- (7.6544850498338874, 0.975160517407);
\draw[black] (7.6544850498338874, 0.975160517407) -- (7.694352159468439, 1.15497748355);
\draw[black] (7.694352159468439, 1.15497748355) -- (7.73421926910299, 0.749389273247);
\draw[black] (7.73421926910299, 0.749389273247) -- (7.774086378737541, 0.106306933744);
\draw[black] (7.774086378737541, 0.106306933744) -- (7.813953488372093, 0.220628949067);
\draw[black] (7.813953488372093, 0.220628949067) -- (7.853820598006645, 1.0974857663);
\draw[black] (7.853820598006645, 1.0974857663) -- (7.893687707641196, 0.697394931829);
\draw[black] (7.893687707641196, 0.697394931829) -- (7.9335548172757475, 0.209188584059);
\draw[black] (7.9335548172757475, 0.209188584059) -- (7.973421926910299, 0.000886113043145);
\draw[black] (7.973421926910299, 0.000886113043145) -- (8.013289036544851, 0.266631025436);
\draw[black] (8.013289036544851, 0.266631025436) -- (8.053156146179402, 0.240481379141);
\draw[black] (8.053156146179402, 0.240481379141) -- (8.093023255813954, 0.651977941544);
\draw[black] (8.093023255813954, 0.651977941544) -- (8.132890365448505, 1.40897323514);
\draw[black] (8.132890365448505, 1.40897323514) -- (8.172757475083056, 0.0756455677197);
\draw[black] (8.172757475083056, 0.0756455677197) -- (8.212624584717608, 0.0486735863643);
\draw[black] (8.212624584717608, 0.0486735863643) -- (8.252491694352159, 0.000524230024455);
\draw[black] (8.252491694352159, 0.000524230024455) -- (8.29235880398671, 1.80359070472);
\draw[black] (8.29235880398671, 1.80359070472) -- (8.332225913621263, 0.381665334911);
\draw[black] (8.332225913621263, 0.381665334911) -- (8.372093023255815, 2.02257090245);
\draw[black] (8.372093023255815, 2.02257090245) -- (8.411960132890366, 1.25700188361);
\draw[black] (8.411960132890366, 1.25700188361) -- (8.451827242524917, 0.613278444443);
\draw[black] (8.451827242524917, 0.613278444443) -- (8.491694352159469, 0.266107887311);
\draw[black] (8.491694352159469, 0.266107887311) -- (8.53156146179402, 1.06541342301);
\draw[black] (8.53156146179402, 1.06541342301) -- (8.571428571428571, 0.694161397559);
\draw[black] (8.571428571428571, 0.694161397559) -- (8.611295681063122, 0.626593234366);
\draw[black] (8.611295681063122, 0.626593234366) -- (8.651162790697674, 0.265465734461);
\draw[black] (8.651162790697674, 0.265465734461) -- (8.691029900332225, 0.577168232338);
\draw[black] (8.691029900332225, 0.577168232338) -- (8.730897009966778, 0.344450759955);
\draw[black] (8.730897009966778, 0.344450759955) -- (8.77076411960133, 0.296385586315);
\draw[black] (8.77076411960133, 0.296385586315) -- (8.81063122923588, 0.428253108008);
\draw[black] (8.81063122923588, 0.428253108008) -- (8.850498338870432, 0.51493483537);
\draw[black] (8.850498338870432, 0.51493483537) -- (8.890365448504983, 2.83042392861);
\draw[black] (8.890365448504983, 2.83042392861) -- (8.930232558139535, 0.900289473707);
\draw[black] (8.930232558139535, 0.900289473707) -- (8.970099667774086, 0.162830932732);
\draw[black] (8.970099667774086, 0.162830932732) -- (9.009966777408637, 1.54799716102);
\draw[black] (9.009966777408637, 1.54799716102) -- (9.049833887043189, 0.966301039868);
\draw[black] (9.049833887043189, 0.966301039868) -- (9.08970099667774, 0.1271409391);
\draw[black] (9.08970099667774, 0.1271409391) -- (9.129568106312293, 0.390919923796);
\draw[black] (9.129568106312293, 0.390919923796) -- (9.169435215946844, 1.24746059586);
\draw[black] (9.169435215946844, 1.24746059586) -- (9.209302325581396, 0.65292655458);
\draw[black] (9.209302325581396, 0.65292655458) -- (9.249169435215947, 0.951534934033);
\draw[black] (9.249169435215947, 0.951534934033) -- (9.289036544850498, 2.01715570124);
\draw[black] (9.289036544850498, 2.01715570124) -- (9.32890365448505, 0.804638003171);
\draw[black] (9.32890365448505, 0.804638003171) -- (9.368770764119601, 0.276774690896);
\draw[black] (9.368770764119601, 0.276774690896) -- (9.408637873754152, 0.709230670718);
\draw[black] (9.408637873754152, 0.709230670718) -- (9.448504983388704, 0.108159027139);
\draw[black] (9.448504983388704, 0.108159027139) -- (9.488372093023257, 0.0508824283682);
\draw[black] (9.488372093023257, 0.0508824283682) -- (9.528239202657808, 0.610601611672);
\draw[black] (9.528239202657808, 0.610601611672) -- (9.56810631229236, 0.225948066335);
\draw[black] (9.56810631229236, 0.225948066335) -- (9.60797342192691, 0.0633259796754);
\draw[black] (9.60797342192691, 0.0633259796754) -- (9.647840531561462, 7.18720978693);
\draw[black] (9.647840531561462, 7.18720978693) -- (9.687707641196013, 0.866070719572);
\draw[black] (9.687707641196013, 0.866070719572) -- (9.727574750830565, 1.0235496581);
\draw[black] (9.727574750830565, 1.0235496581) -- (9.767441860465116, 1.81584728992);
\draw[black] (9.767441860465116, 1.81584728992) -- (9.807308970099667, 0.612025514582);
\draw[black] (9.807308970099667, 0.612025514582) -- (9.847176079734218, 1.73660336881);
\draw[black] (9.847176079734218, 1.73660336881) -- (9.887043189368772, 1.46402702688);
\draw[black] (9.887043189368772, 1.46402702688) -- (9.926910299003323, 0.396788719888);
\draw[black] (9.926910299003323, 0.396788719888) -- (9.966777408637874, 0.140234999763);
\draw[black] (9.966777408637874, 0.140234999763) -- (10.006644518272426, 0.458726743015);
\draw[black] (10.006644518272426, 0.458726743015) -- (10.046511627906977, 1.88990250387);
\draw[black] (10.046511627906977, 1.88990250387) -- (10.086378737541528, 0.51762418221);
\draw[black] (10.086378737541528, 0.51762418221) -- (10.12624584717608, 1.73950523738);
\draw[black] (10.12624584717608, 1.73950523738) -- (10.16611295681063, 0.768583048953);
\draw[black] (10.16611295681063, 0.768583048953) -- (10.205980066445182, 0.238387127546);
\draw[black] (10.205980066445182, 0.238387127546) -- (10.245847176079733, 0.183846025513);
\draw[black] (10.245847176079733, 0.183846025513) -- (10.285714285714286, 0.32923262246);
\draw[black] (10.285714285714286, 0.32923262246) -- (10.325581395348838, 0.122445319786);
\draw[black] (10.325581395348838, 0.122445319786) -- (10.365448504983389, 0.108056475081);
\draw[black] (10.365448504983389, 0.108056475081) -- (10.40531561461794, 0.804785778788);
\draw[black] (10.40531561461794, 0.804785778788) -- (10.445182724252492, 2.02327296385);
\draw[black] (10.445182724252492, 2.02327296385) -- (10.485049833887043, 1.64893404691);
\draw[black] (10.485049833887043, 1.64893404691) -- (10.524916943521594, 0.214167831451);
\draw[black] (10.524916943521594, 0.214167831451) -- (10.564784053156146, 0.413043190806);
\draw[black] (10.564784053156146, 0.413043190806) -- (10.604651162790697, 0.0192237346355);
\draw[black] (10.604651162790697, 0.0192237346355) -- (10.644518272425248, 0.0538605522638);
\draw[black] (10.644518272425248, 0.0538605522638) -- (10.684385382059801, 2.31820526873);
\draw[black] (10.684385382059801, 2.31820526873) -- (10.724252491694353, 1.92134352454);
\draw[black] (10.724252491694353, 1.92134352454) -- (10.764119601328904, 0.0339833442034);
\draw[black] (10.764119601328904, 0.0339833442034) -- (10.803986710963455, 0.190856673684);
\draw[black] (10.803986710963455, 0.190856673684) -- (10.843853820598007, 0.166641596678);
\draw[black] (10.843853820598007, 0.166641596678) -- (10.883720930232558, 0.114841815745);
\draw[black] (10.883720930232558, 0.114841815745) -- (10.92358803986711, 0.387389634913);
\draw[black] (10.92358803986711, 0.387389634913) -- (10.96345514950166, 0.859970088967);
\draw[black] (10.96345514950166, 0.859970088967) -- (11.003322259136212, 0.91201060843);
\draw[black] (11.003322259136212, 0.91201060843) -- (11.043189368770765, 0.242444279354);
\draw[black] (11.043189368770765, 0.242444279354) -- (11.083056478405316, 0.703690218787);
\draw[black] (11.083056478405316, 0.703690218787) -- (11.122923588039868, 0.724641289808);
\draw[black] (11.122923588039868, 0.724641289808) -- (11.162790697674419, 0.0602567296749);
\draw[black] (11.162790697674419, 0.0602567296749) -- (11.20265780730897, 1.27428574217);
\draw[black] (11.20265780730897, 1.27428574217) -- (11.242524916943522, 0.37930472627);
\draw[black] (11.242524916943522, 0.37930472627) -- (11.282392026578073, 0.304207759933);
\draw[black] (11.282392026578073, 0.304207759933) -- (11.322259136212624, 0.632427706067);
\draw[black] (11.322259136212624, 0.632427706067) -- (11.362126245847175, 1.122547386);
\draw[black] (11.362126245847175, 1.122547386) -- (11.401993355481727, 0.814975912074);
\draw[black] (11.401993355481727, 0.814975912074) -- (11.44186046511628, 3.78655997923);
\draw[black] (11.44186046511628, 3.78655997923) -- (11.481727574750831, 0.493315659122);
\draw[black] (11.481727574750831, 0.493315659122) -- (11.521594684385382, 0.988770234764);
\draw[black] (11.521594684385382, 0.988770234764) -- (11.561461794019934, 0.235643417434);
\draw[black] (11.561461794019934, 0.235643417434) -- (11.601328903654485, 0.870047623782);
\draw[black] (11.601328903654485, 0.870047623782) -- (11.641196013289036, 0.0631720856911);
\draw[black] (11.641196013289036, 0.0631720856911) -- (11.681063122923588, 0.54615896087);
\draw[black] (11.681063122923588, 0.54615896087) -- (11.720930232558139, 0.0830948545994);
\draw[black] (11.720930232558139, 0.0830948545994) -- (11.76079734219269, 1.4230805145);
\draw[black] (11.76079734219269, 1.4230805145) -- (11.800664451827242, 0.744788132105);
\draw[black] (11.800664451827242, 0.744788132105) -- (11.840531561461795, 0.109246877703);
\draw[black] (11.840531561461795, 0.109246877703) -- (11.880398671096346, 0.296384173916);
\draw[black] (11.880398671096346, 0.296384173916) -- (11.920265780730897, 0.368867805336);
\draw[blue] (0.0, 0.486623319234) -- (0.03986710963455149, 0.489042687904);
\draw[blue] (0.03986710963455149, 0.489042687904) -- (0.07973421926910298, 0.208127742487);
\draw[blue] (0.07973421926910298, 0.208127742487) -- (0.11960132890365449, 0.107694034709);
\draw[blue] (0.11960132890365449, 0.107694034709) -- (0.15946843853820597, 0.622747814028);
\draw[blue] (0.15946843853820597, 0.622747814028) -- (0.19933554817275748, 1.17453107154);
\draw[blue] (0.19933554817275748, 1.17453107154) -- (0.23920265780730898, 0.124486421494);
\draw[blue] (0.23920265780730898, 0.124486421494) -- (0.27906976744186046, 0.495367956547);
\draw[blue] (0.27906976744186046, 0.495367956547) -- (0.31893687707641194, 0.0379088566971);
\draw[blue] (0.31893687707641194, 0.0379088566971) -- (0.3588039867109635, 0.647252860949);
\draw[blue] (0.3588039867109635, 0.647252860949) -- (0.39867109634551495, 0.136531637232);
\draw[blue] (0.39867109634551495, 0.136531637232) -- (0.43853820598006643, 0.772407360805);
\draw[blue] (0.43853820598006643, 0.772407360805) -- (0.47840531561461797, 0.330061306523);
\draw[blue] (0.47840531561461797, 0.330061306523) -- (0.5182724252491694, 3.06787211101);
\draw[blue] (0.5182724252491694, 3.06787211101) -- (0.5581395348837209, 0.5504678537);
\draw[blue] (0.5581395348837209, 0.5504678537) -- (0.5980066445182725, 0.965293149883);
\draw[blue] (0.5980066445182725, 0.965293149883) -- (0.6378737541528239, 0.407686173958);
\draw[blue] (0.6378737541528239, 0.407686173958) -- (0.6777408637873754, 0.339538939718);
\draw[blue] (0.6777408637873754, 0.339538939718) -- (0.717607973421927, 0.214924548826);
\draw[blue] (0.717607973421927, 0.214924548826) -- (0.7574750830564784, 0.863808318236);
